"id,name,part_type,imageBase64,operating_system,main_purpose,architecture,price,voting,discussion_id,company_id"
"273,256GB SSD + 2TB Mechanical Combo Drive,Hard drive,example,Linux,Gaming,Intel,120,7,0,1"
"274,256GB SSD + 2TB Mechanical Combo Drive,Hard drive,example,Windows,Gaming,AMD,120,7,0,1"
"275,256GB SSD + 2TB Mechanical Combo Drive,Hard drive,example,macOS,Gaming,AMD,120,7,0,1"
"276,256GB SSD + 2TB Mechanical Combo Drive,Hard drive,example,Linux,Gaming,AMD,120,7,0,1"
"277,512GB SSD + 2TB Mechanical Combo Drive,Hard drive,example,Windows,Scientific,Intel,150,8,0,1"
"278,512GB SSD + 2TB Mechanical Combo Drive,Hard drive,example,macOS,Scientific,Intel,150,8,0,1"
"279,512GB SSD + 2TB Mechanical Combo Drive,Hard drive,example,Linux,Scientific,Intel,150,8,0,1"
"280,512GB SSD + 2TB Mechanical Combo Drive,Hard drive,example,Windows,Scientific,AMD,150,8,0,1"
"281,512GB SSD + 2TB Mechanical Combo Drive,Hard drive,example,macOS,Scientific,AMD,150,8,0,1"
"282,512GB SSD + 2TB Mechanical Combo Drive,Hard drive,example,Linux,Scientific,AMD,150,8,0,1"
"283,512GB SSD + 2TB Mechanical Combo Drive,Hard drive,example,Windows,Gaming,Intel,150,8,0,1"
"284,512GB SSD + 2TB Mechanical Combo Drive,Hard drive,example,macOS,Gaming,Intel,150,8,0,1"
"285,512GB SSD + 2TB Mechanical Combo Drive,Hard drive,example,Linux,Gaming,Intel,150,8,0,1"
"286,512GB SSD + 2TB Mechanical Combo Drive,Hard drive,example,Windows,Gaming,AMD,150,8,0,1"
"287,512GB SSD + 2TB Mechanical Combo Drive,Hard drive,example,macOS,Gaming,AMD,150,8,0,1"
"288,512GB SSD + 2TB Mechanical Combo Drive,Hard drive,example,Linux,Gaming,AMD,150,8,0,1"
"289,512GB SSD + 3TB Mechanical Combo Drive,Hard drive,example,Windows,Scientific,Intel,175,9,0,1"
"290,512GB SSD + 3TB Mechanical Combo Drive,Hard drive,example,macOS,Scientific,Intel,175,9,0,1"
"291,512GB SSD + 3TB Mechanical Combo Drive,Hard drive,example,Linux,Scientific,Intel,175,9,0,1"
"292,512GB SSD + 3TB Mechanical Combo Drive,Hard drive,example,Windows,Scientific,AMD,175,9,0,1"
"293,512GB SSD + 3TB Mechanical Combo Drive,Hard drive,example,macOS,Scientific,AMD,175,9,0,1"
"294,512GB SSD + 3TB Mechanical Combo Drive,Hard drive,example,Linux,Scientific,AMD,175,9,0,1"
"295,512GB SSD + 3TB Mechanical Combo Drive,Hard drive,example,Windows,Gaming,Intel,175,9,0,1"
"296,512GB SSD + 3TB Mechanical Combo Drive,Hard drive,example,macOS,Gaming,Intel,175,9,0,1"
"297,512GB SSD + 3TB Mechanical Combo Drive,Hard drive,example,Linux,Gaming,Intel,175,9,0,1"
"298,512GB SSD + 3TB Mechanical Combo Drive,Hard drive,example,Windows,Gaming,AMD,175,9,0,1"
"299,512GB SSD + 3TB Mechanical Combo Drive,Hard drive,example,macOS,Gaming,AMD,175,9,0,1"
"300,512GB SSD + 3TB Mechanical Combo Drive,Hard drive,example,Linux,Gaming,AMD,175,9,0,1"
"301,1TB SSD + 3TB Mechanical Combo Drive,Hard drive,example,Windows,Scientific,Intel,250,10,0,1"
"302,1TB SSD + 3TB Mechanical Combo Drive,Hard drive,example,macOS,Scientific,Intel,250,10,0,1"
"303,1TB SSD + 3TB Mechanical Combo Drive,Hard drive,example,Linux,Scientific,Intel,250,10,0,1"
"304,1TB SSD + 3TB Mechanical Combo Drive,Hard drive,example,Windows,Scientifics,AMD,250,10,0,1"
"305,1TB SSD + 3TB Mechanical Combo Drive,Hard drive,example,macOS,Scientific,AMD,250,10,0,1"
"306,1TB SSD + 3TB Mechanical Combo Drive,Hard drive,example,Linux,Scientific,AMD,250,10,0,1"
"307,1TB SSD + 3TB Mechanical Combo Drive,Hard drive,example,Windows,Gaming,Intel,250,10,0,1"
"308,1TB SSD + 3TB Mechanical Combo Drive,Hard drive,example,macOS,Gaming,Intel,250,10,0,1"
"309,1TB SSD + 3TB Mechanical Combo Drive,Hard drive,example,Linux,Gaming,Intel,250,10,0,1"
"310,1TB SSD + 3TB Mechanical Combo Drive,Hard drive,example,Windows,Gaming,AMD,250,10,0,1"
"311,1TB SSD + 3TB Mechanical Combo Drive,Hard drive,example,macOS,Gaming,AMD,250,10,0,1"
"312,1TB SSD + 3TB Mechanical Combo Drive,Hard drive,example,Linux,Gaming,AMD,250,10,0,1"
"313,AMD RX 6700 XT,GPU,example,Windows,Business,Intel,500,5,0,1"
"314,AMD RX 6700 XT,GPU,example,macOS,Business,Intel,500,5,0,1"
"315,AMD RX 6700 XT,GPU,example,Linux,Business,Intel,500,5,0,1"
"316,AMD RX 6700 XT,GPU,example,Windows,Business,AMD,500,5,0,1"
"317,AMD RX 6700 XT,GPU,example,macOS,Business,AMD,500,5,0,1"
"318,AMD RX 6700 XT,GPU,example,Linux,Business,AMD,500,5,0,1"
"319,AMD RX 6700 XT,GPU,example,Windows,Scientific,Intel,500,4,0,1"
"320,AMD RX 6700 XT,GPU,example,macOS,Scientific,Intel,500,4,0,1"
"321,AMD RX 6700 XT,GPU,example,Linux,Scientific,Intel,500,4,0,1"
"322,AMD RX 6700 XT,GPU,example,Windows,Scientific,AMD,500,4,0,1"
"323,AMD RX 6700 XT,GPU,example,macOS,Scientific,AMD,500,4,0,1"
"324,AMD RX 6700 XT,GPU,example,Linux,Scientific,AMD,500,4,0,1"
"325,AMD RX 6700 XT,GPU,example,Windows,Gaming,Intel,500,3,0,1"
"326,AMD RX 6700 XT,GPU,example,macOS,Gaming,Intel,500,3,0,1"
"327,AMD RX 6700 XT,GPU,example,Linux,Gaming,Intel,500,3,0,1"
"328,AMD RX 6700 XT,GPU,example,Windows,Gaming,AMD,500,3,0,1"
"329,AMD RX 6700 XT,GPU,example,macOS,Gaming,AMD,500,3,0,1"
"330,AMD RX 6700 XT,GPU,example,Linux,Gaming,AMD,500,3,0,1"
"331,AMD RX 6800 XT,GPU,example,Windows,Business,Intel,650,7,0,1"
"332,AMD RX 6800 XT,GPU,example,macOS,Business,Intel,650,7,0,1"
"333,AMD RX 6800 XT,GPU,example,Linux,Business,Intel,650,7,0,1"
"334,AMD RX 6800 XT,GPU,example,Windows,Business,AMD,650,7,0,1"
"335,AMD RX 6800 XT,GPU,example,macOS,Business,AMD,650,7,0,1"
"336,AMD RX 6800 XT,GPU,example,Linux,Business,AMD,650,7,0,1"
"337,AMD RX 6800 XT,GPU,example,Windows,Scientific,Intel,650,6,0,1"
"338,AMD RX 6800 XT,GPU,example,macOS,Scientific,Intel,650,6,0,1"
"339,AMD RX 6800 XT,GPU,example,Linux,Scientific,Intel,650,6,0,1"
"340,AMD RX 6800 XT,GPU,example,Windows,Scientific,AMD,650,6,0,1"
"341,AMD RX 6800 XT,GPU,example,macOS,Scientific,AMD,650,6,0,1"
"342,AMD RX 6800 XT,GPU,example,Linux,Scientific,AMD,650,6,0,1"
"343,AMD RX 6800 XT,GPU,example,Windows,Gaming,Intel,650,5,0,1"
"344,AMD RX 6800 XT,GPU,example,macOS,Gaming,Intel,650,5,0,1"
"345,AMD RX 6800 XT,GPU,example,Linux,Gaming,Intel,650,5,0,1"
"346,AMD RX 6800 XT,GPU,example,Windows,Gaming,AMD,650,5,0,1"
"347,AMD RX 6800 XT,GPU,example,macOS,Gaming,AMD,650,5,0,1"
"348,AMD RX 6800 XT,GPU,example,Linux,Gaming,AMD,650,5,0,1"
"349,AMD RX 6900 XT,GPU,example,Windows,Scientific,Intel,1000,9,0,1"
"350,AMD RX 6900 XT,GPU,example,macOS,Scientific,Intel,1000,9,0,1"
"351,AMD RX 6900 XT,GPU,example,Linux,Scientific,Intel,1000,9,0,1"
"352,AMD RX 6900 XT,GPU,example,Windows,Scientific,AMD,1000,9,0,1"
"353,AMD RX 6900 XT,GPU,example,macOS,Scientific,AMD,1000,9,0,1"
"354,AMD RX 6900 XT,GPU,example,Linux,Scientific,AMD,1000,9,0,1"
"355,AMD RX 6900 XT,GPU,example,Windows,Gaming,Intel,1000,8,0,1"
"356,AMD RX 6900 XT,GPU,example,macOS,Gaming,Intel,1000,8,0,1"
"357,AMD RX 6900 XT,GPU,example,Linux,Gaming,Intel,1000,8,0,1"
"358,AMD RX 6900 XT,GPU,example,Windows,Gaming,AMD,1000,8,0,1"
"359,AMD RX 6900 XT,GPU,example,macOS,Gaming,AMD,1000,8,0,1"
"360,AMD RX 6900 XT,GPU,example,Linux,Gaming,AMD,1000,8,0,1"
"361,Nvidia RTX 3070,GPU,example,Windows,Business,Intel,600,6,0,1"
"362,Nvidia RTX 3070,GPU,example,macOS,Business,Intel,600,6,0,1"
"363,Nvidia RTX 3070,GPU,example,Linux,Business,Intel,600,65,0,1"
"364,Nvidia RTX 3070,GPU,example,Windows,Business,AMD,600,6,0,1"
"365,Nvidia RTX 3070,GPU,example,macOS,Business,AMD,600,6,0,1"
"366,Nvidia RTX 3070,GPU,example,Linux,Business,AMD,600,6,0,1"
"367,Nvidia RTX 3070,GPU,example,Windows,Scientific,Intel,600,5,0,1"
"368,Nvidia RTX 3070,GPU,example,macOS,Scientific,Intel,600,5,0,1"
"369,Nvidia RTX 3070,GPU,example,Linux,Scientific,Intel,600,5,0,1"
"370,Nvidia RTX 3070,GPU,example,Windows,Scientific,AMD,600,5,0,1"
"371,Nvidia RTX 3070,GPU,example,macOS,Scientific,AMD,600,5,0,1"
"372,Nvidia RTX 3070,GPU,example,Linux,Scientific,AMD,600,5,0,1"
"373,Nvidia RTX 3070,GPU,example,Windows,Gaming,Intel,600,4,0,1"
"374,Nvidia RTX 3070,GPU,example,macOS,Gaming,Intel,600,4,0,1"
"375,Nvidia RTX 3070,GPU,example,Linux,Gaming,Intel,600,4,0,1"
"376,Nvidia RTX 3070,GPU,example,Windows,Gaming,AMD,600,4,0,1"
"377,Nvidia RTX 3070,GPU,example,macOS,Gaming,AMD,600,4,0,1"
"378,Nvidia RTX 3070,GPU,example,Linux,Gaming,AMD,600,4,0,1"
"379,Nvidia RTX 3080,GPU,example,Windows,Business,Intel,800,8,0,1"
"380,Nvidia RTX 3080,GPU,example,macOS,Business,Intel,800,8,0,1"
"381,Nvidia RTX 3080,GPU,example,Linux,Business,Intel,800,8,0,1"
"382,Nvidia RTX 3080,GPU,example,Windows,Business,AMD,800,8,0,1"
"383,Nvidia RTX 3080,GPU,example,macOS,Business,AMD,800,8,0,1"
"384,Nvidia RTX 3080,GPU,example,Linux,Business,AMD,800,8,0,1"
"385,Nvidia RTX 3080,GPU,example,Windows,Scientific,Intel,800,7,0,1"
"386,Nvidia RTX 3080,GPU,example,macOS,Scientific,Intel,800,7,0,1"
"387,Nvidia RTX 3080,GPU,example,Linux,Scientific,Intel,800,7,0,1"
"388,Nvidia RTX 3080,GPU,example,Windows,Scientific,AMD,800,7,0,1"
"389,Nvidia RTX 3080,GPU,example,macOS,Scientific,AMD,800,7,0,1"
"390,Nvidia RTX 3080,GPU,example,Linux,Scientific,AMD,800,7,0,1"
"391,Nvidia RTX 3080,GPU,example,Windows,Gaming,Intel,800,6,0,1"
"392,Nvidia RTX 3080,GPU,example,macOS,Gaming,Intel,800,6,0,1"
"393,Nvidia RTX 3080,GPU,example,Linux,Gaming,Intel,800,6,0,1"
"394,Nvidia RTX 3080,GPU,example,Windows,Gaming,800,6,5,0,1"
"395,Nvidia RTX 3080,GPU,example,macOS,Gaming,AMD,800,6,0,1"
"396,Nvidia RTX 3080,GPU,example,Linux,Gaming,AMD,800,6,0,1"
"397,Nvidia RTX 3090,GPU,example,Windows,Scientific,Intel,1500,10,0,1"
"398,Nvidia RTX 3090,GPU,example,macOS,Scientific,Intel,1500,10,0,1"
"399,Nvidia RTX 3090,GPU,example,Linux,Scientific,Intel,1500,10,0,1"
"400,Nvidia RTX 3090,GPU,example,Windows,Scientific,AMD,1500,10,0,1"
"401,Nvidia RTX 3090,GPU,example,macOS,Scientific,AMD,1500,10,0,1"
"402,Nvidia RTX 3090,GPU,example,Linux,Scientific,AMD,1500,10,0,1"
"403,Nvidia RTX 3090,GPU,example,Windows,Gaming,Intel,1500,10,0,1"
"404,Nvidia RTX 3090,GPU,example,macOS,Gaming,Intel,1500,10,0,1"
"405,Nvidia RTX 3090,GPU,example,Linux,Gaming,Intel,1500,10,0,1"
"406,Nvidia RTX 3090,GPU,example,Windows,Gaming,AMD,1500,10,0,1"
"407,Nvidia RTX 3090,GPU,example,macOS,Gaming,AMD,1500,10,0,1"
"408,Nvidia RTX 3090,GPU,example,Linux,Gaming,AMD,1500,10,0,1"
"409,MSI 24 inch,Monitor,example,Windows,Business,Intel,175,6,0,1"
"410,MSI 24 inch,Monitor,example,macOS,Business,Intel,175,6,0,1"
"411,MSI 24 inch,Monitor,example,Linux,Business,Intel,175,6,0,1"
"412,MSI 24 inch,Monitor,example,Windows,Business,AMD,175,6,0,1"
"413,MSI 24 inch,Monitor,example,macOS,Business,AMD,175,6,0,1"
"414,MSI 24 inch,Monitor,example,Linux,Business,AMD,175,6,0,1"
"415,MSI 24 inch,Monitor,example,Windows,Scientific,Intel,175,4,0,1"
"416,MSI 24 inch,Monitor,example,macOS,Scientific,Intel,175,4,0,1"
"417,MSI 24 inch,Monitor,example,Linux,Scientific,Intel,175,4,0,1"
"418,MSI 24 inch,Monitor,example,Windows,Scientific,AMD,175,4,0,1"
"419,MSI 24 inch,Monitor,example,macOS,Scientific,AMD,175,4,0,1"
"420,MSI 24 inch,Monitor,example,Linux,Scientific,AMD,175,4,0,1"
"421,MSI 24 inch,Monitor,example,Windows,Gaming,Intel,175,2,0,1"
"422,MSI 24 inch,Monitor,example,macOS,Gaming,Intel,175,2,0,1"
"423,MSI 24 inch,Monitor,example,Linux,Gaming,Intel,175,2,0,1"
"424,MSI 24 inch,Monitor,example,Windows,Gaming,AMD,175,2,0,1"
"425,MSI 24 inch,Monitor,example,macOS,Gaming,AMD,175,2,0,1"
"426,MSI 24 inch,Monitor,example,Linux,Gaming,AMD,175,2,0,1"
"427,MSI 27 inch,Monitor,example,Windows,Business,Intel,380,7,0,1"
"428,MSI 27 inch,Monitor,example,macOS,Business,Intel,380,7,0,1"
"429,MSI 27 inch,Monitor,example,Linux,Business,Intel,380,7,0,1"
"430,MSI 27 inch,Monitor,example,Windows,Business,AMD,380,7,0,1"
"431,MSI 27 inch,Monitor,example,macOS,Business,AMD,380,7,0,1"
"432,MSI 27 inch,Monitor,example,Linux,Business,AMD,380,7,0,1"
"433,MSI 27 inch,Monitor,example,Windows,Scientific,Intel,380,6,0,1"
"434,MSI 27 inch,Monitor,example,macOS,Scientific,Intel,380,6,0,1"
"435,MSI 27 inch,Monitor,example,Linux,Scientific,Intel,380,6,0,1"
"436,MSI 27 inch,Monitor,example,Windows,Scientific,AMD,380,6,0,1"
"437,MSI 27 inch,Monitor,example,macOS,Scientific,AMD,380,6,0,1"
"438,MSI 27 inch,Monitor,example,Linux,Scientific,AMD,380,6,0,1"
"439,MSI 27 inch,Monitor,example,Windows,Gaming,Intel,380,5,0,1"
"440,MSI 27 inch,Monitor,example,macOS,Gaming,Intel,380,5,0,1"
"441,MSI 27 inch,Monitor,example,Linux,Gaming,Intel,380,5,0,1"
"442,MSI 27 inch,Monitor,example,Windows,Gaming,AMD,380,5,0,1"
"443,MSI 27 inch,Monitor,example,macOS,Gaming,AMD,380,5,0,1"
"444,MSI 27 inch,Monitor,example,Linux,Gaming,AMD,380,5,0,1"
"445,MSI 34 inch,Monitor,example,Windows,Business,Intel,380,7,0,1"
"446,MSI 34 inch,Monitor,example,macOS,Business,Intel,420,8,0,1"
"447,MSI 34 inch,Monitor,example,Linux,Business,Intel,420,8,0,1"
"448,MSI 34 inch,Monitor,example,Windows,Business,AMD,420,8,0,1"
"449,MSI 34 inch,Monitor,example,macOS,Business,AMD,420,8,0,1"
"450,MSI 34 inch,Monitor,example,Linux,Business,AMD,420,8,0,1"
"451,MSI 34 inch,Monitor,example,Windows,Scientific,Intel,420,8,0,1"
"452,MSI 34 inch,Monitor,example,macOS,Scientific,Intel,420,8,0,1"
"453,MSI 34 inch,Monitor,example,Linux,Scientific,Intel,420,8,0,1"
"454,MSI 34 inch,Monitor,example,Windows,Scientific,AMD,420,8,0,1"
"455,MSI 34 inch,Monitor,example,macOS,Scientific,AMD,420,8,0,1"
"456,MSI 34 inch,Monitor,example,Linux,Scientific,AMD,420,8,0,1"
"457,MSI 34 inch,Monitor,example,Windows,Gaming,Intel,420,7,0,1"
"458,MSI 34 inch,Monitor,example,macOS,Gaming,Intel,420,7,0,1"
"459,MSI 34 inch,Monitor,example,Linux,Gaming,Intel,420,7,0,1"
"460,MSI 34 inch,Monitor,example,Windows,Gaming,AMD,420,7,0,1"
"461,MSI 34 inch,Monitor,example,macOS,Gaming,AMD,420,7,0,1"
"462,MSI 34 inch,Monitor,example,Linux,Gaming,AMD,420,7,0,1"
"463,Asus 24 inch,Monitor,example,Windows,Business,Intel,230,7,0,1"
"464,Asus 24 inch,Monitor,example,macOS,Business,Intel,230,7,0,1"
"465,Asus 24 inch,Monitor,example,Linux,Business,Intel,230,7,0,1"
"466,Asus 24 inch,Monitor,example,Windows,Business,AMD,230,7,0,1"
"467,Asus 24 inch,Monitor,example,macOS,Business,AMD,230,7,0,1"
"468,Asus 24 inch,Monitor,example,Linux,Business,AMD,230,7,0,1"
"469,Asus 24 inch,Monitor,example,Windows,Scientific,Intel,230,5,0,1"
"470,Asus 24 inch,Monitor,example,macOS,Scientific,Intel,230,5,0,1"
"471,Asus 24 inch,Monitor,example,Linux,Scientific,Intel,230,5,0,1"
"472,Asus 24 inch,Monitor,example,Windows,Scientific,AMD,230,5,0,1"
"473,Asus 24 inch,Monitor,example,macOS,Scientific,AMD,230,5,0,1"
"474,Asus 24 inch,Monitor,example,Linux,Scientific,AMD,230,5,0,1"
"475,Asus 24 inch,Monitor,example,Windows,Gaming,Intel,230,3,0,1"
"476,Asus 24 inch,Monitor,example,macOS,Gaming,Intel,230,3,0,1"
"477,Asus 24 inch,Monitor,example,Linux,Gaming,Intel,230,3,0,1"
"478,Asus 24 inch,Monitor,example,Windows,Gaming,AMD,230,3,0,1"
"479,Asus 24 inch,Monitor,example,macOS,Gaming,AMD,230,3,0,1"
"480,Asus 24 inch,Monitor,example,Linux,Gaming,AMD,230,3,0,1"
"481,Asus 27 inch,Monitor,example,Windows,Business,Intel,450,8,0,1"
"482,Asus 27 inch,Monitor,example,macOS,Business,Intel,450,8,0,1"
"483,Asus 27 inch,Monitor,example,Linux,Business,Intel,450,8,0,1"
"484,Asus 27 inch,Monitor,example,Windows,Business,AMD,450,8,0,1"
"485,Asus 27 inch,Monitor,example,macOS,Business,AMD,450,8,0,1"
"486,Asus 27 inch,Monitor,example,Linux,Business,AMD,450,8,0,1"
"487,Asus 27 inch,Monitor,example,Windows,Scientific,Intel,450,7,0,1"
"488,Asus 27 inch,Monitor,example,macOS,Scientific,Intel,450,7,0,1"
"489,Asus 27 inch,Monitor,example,Linux,Scientific,Intel,450,7,0,1"
"490,Asus 27 inch,Monitor,example,Windows,Scientific,AMD,450,7,0,1"
"491,Asus 27 inch,Monitor,example,macOS,Scientific,AMD,450,7,0,1"
"492,Asus 27 inch,Monitor,example,Linux,Scientific,AMD,450,7,0,1"
"493,Asus 27 inch,Monitor,example,Windows,Gaming,Intel,450,6,0,1"
"494,Asus 27 inch,Monitor,example,macOS,Gaming,Intel,450,6,0,1"
"495,Asus 27 inch,Monitor,example,Linux,Gaming,Intel,450,6,0,1"
"496,Asus 27 inch,Monitor,example,Windows,Gaming,AMD,450,6,0,1"
"497,Asus 27 inch,Monitor,example,macOS,Gaming,AMD,450,6,0,1"
"498,Asus 27 inch,Monitor,example,Linux,Gaming,AMD,450,6,0,1"
"499,Asus 43 inch,Monitor,example,Windows,Business,Intel,1500,10,0,1"
"500,Asus 43 inch,Monitor,example,macOS,Business,Intel,1500,10,0,1"
"501,Asus 43 inch,Monitor,example,Linux,Business,Intel,1500,10,0,1"
"502,Asus 43 inch,Monitor,example,Windows,Business,AMD,1500,10,0,1"
"503,Asus 43 inch,Monitor,example,macOS,Business,AMD,1500,10,0,1"
"504,Asus 43 inch,Monitor,example,Linux,Business,AMD,1500,10,0,1"
"505,Asus 43 inch,Monitor,example,Windows,Scientific,Intel,1500,10,0,1"
"506,Asus 43 inch,Monitor,example,macOS,Scientific,Intel,1500,10,0,1"
"507,Asus 43 inch,Monitor,example,Linux,Scientific,Intel,1500,10,0,1"
"508,Asus 43 inch,Monitor,example,Windows,Scientific,AMD,1500,10,0,1"
"509,Asus 43 inch,Monitor,example,macOS,Scientific,AMD,1500,10,0,1"
"510,Asus 43 inch,Monitor,example,Linux,Scientific,AMD,1500,10,0,1"
"511,Asus 43 inch,Monitor,example,Windows,Gaming,Intel,1500,10,0,1"
"512,Asus 43 inch,Monitor,example,macOS,Gaming,Intel,1500,10,0,1"
"513,Asus 43 inch,Monitor,example,Linux,Gaming,Intel,1500,10,0,1"
"514,Asus 43 inch,Monitor,example,Windows,Gaming,AMD,1500,10,0,1"
"515,Asus 43 inch,Monitor,example,macOS,Gaming,AMD,1500,10,0,1"
"516,Asus 43 inch,Monitor,example,Linux,Gaming,AMD,1500,10,0,1"
"517,Adata K20,Keyboard,example,Windows,Business,Intel,85,5,0,1"
"518,Adata K20,Keyboard,example,macOS,Business,Intel,85,5,0,1"
"519,Adata K20,Keyboard,example,Linux,Business,Intel,85,5,0,1"
"520,Adata K20,Keyboard,example,Windows,Business,AMD,85,5,0,1"
"521,Adata K20,Keyboard,example,macOS,Business,AMD,85,5,0,1"
"522,Adata K20,Keyboard,example,Linux,Business,AMD,85,5,0,1"
"523,Adata K20,Keyboard,example,Windows,Scientific,Intel,85,5,0,1"
"524,Adata K20,Keyboard,example,macOS,Scientific,Intel,85,5,0,1"
"525,Adata K20,Keyboard,example,Linux,Scientific,Intel,85,5,0,1"
"526,Adata K20,Keyboard,example,Windows,Scientific,AMD,85,5,0,1"
"527,Adata K20,Keyboard,example,macOS,Scientific,AMD,85,5,0,1"
"528,Adata K20,Keyboard,example,Linux,Scientific,AMD,85,5,0,1"
"529,Adata K20,Keyboard,example,Windows,Gaming,Intel,85,5,0,1"
"530,Adata K20,Keyboard,example,macOS,Gaming,Intel,85,5,0,1"
"531,Adata K20,Keyboard,example,Linux,Gaming,Intel,85,5,0,1"
"532,Adata K20,Keyboard,example,Windows,Gaming,AMD,85,5,0,1"
"533,Adata K20,Keyboard,example,macOS,Gaming,AMD,85,5,0,1"
"534,Adata K20,Keyboard,example,Linux,Gaming,AMD,85,5,0,1"
"535,Corsair K70,Keyboard,example,Windows,Business,Intel,150,8,0,1"
"536,Corsair K70,Keyboard,example,macOS,Business,Intel,150,8,0,1"
"537,Corsair K70,Keyboard,example,Linux,Business,Intel,150,8,0,1"
"538,Corsair K70,Keyboard,example,Windows,Business,AMD,150,8,0,1"
"539,Corsair K70,Keyboard,example,macOS,Business,AMD,150,8,0,1"
"540,Corsair K70,Keyboard,example,Linux,Business,AMD,150,8,0,1"
"541,Corsair K70,Keyboard,example,Windows,Scientific,Intel,150,8,0,1"
"542,Corsair K70,Keyboard,example,macOS,Scientific,Intel,150,8,0,1"
"543,Corsair K70,Keyboard,example,Linux,Scientific,Intel,150,8,0,1"
"544,Corsair K70,Keyboard,example,Windows,Scientific,AMD,150,8,0,1"
"545,Corsair K70,Keyboard,example,macOS,Scientific,AMD,150,8,0,1"
"546,Corsair K70,Keyboard,example,Linux,Scientific,AMD,150,8,0,1"
"547,Corsair K70,Keyboard,example,Windows,Gaming,Intel,150,8,0,1"
"548,Corsair K70,Keyboard,example,macOS,Gaming,Intel,150,8,0,1"
"549,Corsair K70,Keyboard,example,Linux,Gaming,Intel,150,8,0,1"
"550,Corsair K70,Keyboard,example,Windows,Gaming,AMD,150,8,0,1"
"551,Corsair K70,Keyboard,example,macOS,Gaming,AMD,150,8,0,1"
"552,Corsair K70,Keyboard,example,Linux,Gaming,AMD,150,8,0,1"
"553,XPG Primer,Mouse,example,Windows,Business,Intel,50,5,0,1"
"554,XPG Primer,Mouse,example,macOS,Business,Intel,50,5,0,1"
"555,XPG Primer,Mouse,example,Linux,Business,Intel,50,5,0,1"
"556,XPG Primer,Mouse,example,Windows,Business,AMD,50,5,0,1"
"557,XPG Primer,Mouse,example,macOS,Business,AMD,50,5,0,1"
"558,XPG Primer,Mouse,example,Linux,Business,AMD,50,5,0,1"
"559,XPG Primer,Mouse,example,Windows,Scientific,Intel,50,5,0,1"
"560,XPG Primer,Mouse,example,macOS,Scientific,Intel,50,5,0,1"
"561,XPG Primer,Mouse,example,Linux,Scientific,Intel,50,5,0,1"
"562,XPG Primer,Mouse,example,Windows,Scientific,AMD,50,5,0,1"
"563,XPG Primer,Mouse,example,macOS,Scientific,AMD,50,5,0,1"
"564,XPG Primer,Mouse,example,Linux,Scientific,AMD,50,5,0,1"
"565,XPG Primer,Mouse,example,Windows,Gaming,Intel,50,5,0,1"
"566,XPG Primer,Mouse,example,macOS,Gaming,Intel,50,5,0,1"
"567,XPG Primer,Mouse,example,Linux,Gaming,Intel,50,5,0,1"
"568,XPG Primer,Mouse,example,Windows,Gaming,AMD,50,5,0,1"
"569,XPG Primer,Mouse,example,macOS,Gaming,AMD,50,5,0,1"
"570,XPG Primer,Mouse,example,Linux,Gaming,AMD,50,5,0,1"
"571,Coarsair Glaive,Mouse,example,Windows,Business,Intel,90,9,0,1"
"572,Coarsair Glaive,Mouse,example,macOS,Business,Intel,90,9,0,1"
"573,Coarsair Glaive,Mouse,example,Linux,Business,Intel,90,9,0,1"
"574,Coarsair Glaive,Mouse,example,Windows,Business,AMD,90,9,0,1"
"575,Coarsair Glaive,Mouse,example,macOS,Business,AMD,90,9,0,1"
"576,Coarsair Glaive,Mouse,example,Linux,Business,AMD,90,9,0,1"
"577,Coarsair Glaive,Mouse,example,Windows,Scientific,Intel,90,9,0,1"
"578,Coarsair Glaive,Mouse,example,macOS,Scientific,Intel,90,9,0,1"
"579,Coarsair Glaive,Mouse,example,Linux,Scientific,Intel,90,9,0,1"
"580,Coarsair Glaive,Mouse,example,Windows,Scientific,AMD,90,9,0,1"
"581,Coarsair Glaive,Mouse,example,macOS,Scientific,AMD,90,9,0,1"
"582,Coarsair Glaive,Mouse,example,Linux,Scientific,AMD,90,9,0,1"
"583,Coarsair Glaive,Mouse,example,Windows,Gaming,Intel,90,9,0,1"
"584,Coarsair Glaive,Mouse,example,macOS,Gaming,Intel,90,9,0,1"
"585,Coarsair Glaive,Mouse,example,Linux,Gaming,Intel,90,9,0,1"
"586,Coarsair Glaive,Mouse,example,Windows,Gaming,AMD,90,9,0,1"
"587,Coarsair Glaive,Mouse,example,macOS,Gaming,AMD,90,9,0,1"
"588,Coarsair Glaive,Mouse,example,Linux,Gaming,AMD,90,9,0,1"
